69,27,Personal Loan,16026.59,11.5,24,Closed,2022-08-28 17:57:24.766442
70,20,Car Loan,48256.6,5.26,48,Closed,2022-09-27 22:19:17.192827
71,31,Personal Loan,46625.76,9.42,36,Active,2023-08-06 16:04:16.516608
72,20,Personal Loan,81967.66,4.48,36,Defaulted,2022-05-11 12:02:25.319645
75,26,Home Loan,22706.76,9.09,48,Active,2022-11-23 11:05:17.886243
76,48,Home Loan,47709.63,7.15,12,Defaulted,2024-10-09 11:52:01.586421
77,14,Home Loan,31442.76,9.48,12,Defaulted,2020-08-12 15:49:31.350803
78,7,Home Loan,39750.34,5.18,12,Closed,2024-05-31 06:07:29.989495
79,43,Business Loan,55132.93,8.93,60,Closed,2020-07-27 17:07:08.432779
80,40,Business Loan,60765.45,6.46,48,Defaulted,2021-11-30 02:43:28.277985
81,12,Car Loan,92274.85,8.52,24,Closed,2021-07-01 19:02:14.392033
82,8,Home Loan,34011.1,5.06,24,Defaulted,2022-09-15 21:25:18.801583
85,21,Business Loan,63843.95,10.86,12,Closed,2021-12-09 07:59:18.674308
86,9,Home Loan,82445.51,11.69,60,Defaulted,2021-07-10 02:22:13.191719
87,32,Business Loan,70046.18,7.03,48,Closed,2020-02-22 22:09:18.897693
88,11,Personal Loan,58712.79,10.26,24,Closed,2020-09-27 06:05:07.735638
89,3,Car Loan,26360.12,5.95,48,Defaulted,2024-01-22 15:09:54.530450
90,48,Business Loan,57223.99,4.46,12,Closed,2022-03-08 19:13:13.927461
91,50,Car Loan,56494.12,9.93,48,Defaulted,2024-11-07 02:26:43.250434
92,14,Business Loan,14729.56,10.56,24,Closed,2021-07-31 06:02:56.484987
93,3,Business Loan,29967.45,10.83,12,Closed,2021-06-20 05:43:46.345275
94,8,Home Loan,24938.43,9.77,36,Defaulted,2020-12-12 07:27:53.635721
95,40,Business Loan,20768.25,4.68,24,Active,2023-10-31 03:37:17.654314
96,4,Car Loan,55566.68,8.57,24,Closed,2020-01-04 22:41:25.866649
97,46,Car Loan,32486.66,5.77,60,Defaulted,2022-11-01 17:29:05.271662
98,7,Home Loan,96463.34,10.18,12,Closed,2020-05-07 19:20:33.413107
99,42,Home Loan,71635.52,4.63,24,Defaulted,2020-03-25 12:31:35.710845
100,21,Home Loan,77339.99,9.25,48,Active,2022-06-29 04:47:14.370350
101,1,Home Loan,250000.0,6.5,240,Active,2025-04-25 14:31:31.325857
5,10,Car Loan,40763.72,9.91,48,Closed,2020-02-14 07:19:00.428149
11,31,Home Loan,87600.02,6.33,12,Closed,2022-03-10 16:06:57.604533
23,4,Personal Loan,44177.26,10.66,24,Closed,2021-10-03 05:16:00.046281
24,46,Home Loan,5868.44,7.8,36,Closed,2021-03-22 14:30:47.133521
27,2,Business Loan,81585.93,11.23,12,Closed,2023-09-13 20:03:15.905535
35,37,Personal Loan,22038.68,10.73,12,Closed,2022-12-19 10:49:23.267008
36,38,Home Loan,76464.17,9.56,48,Closed,2020-09-21 18:31:28.614605
41,32,Home Loan,38802.06,11.5,48,Closed,2020-12-30 05:45:34.958380
52,41,Business Loan,61411.61,5.16,12,Closed,2023-07-04 06:51:46.728445
64,6,Personal Loan,78050.63,9.09,36,Closed,2020-11-04 00:51:04.294239
73,7,Home Loan,93342.63,9.79,60,Closed,2020-03-02 16:19:59.836415
74,36,Home Loan,36444.02,7.12,48,Closed,2020-10-23 16:19:09.547255
83,25,Business Loan,61660.45,8.39,48,Closed,2020-08-10 17:20:38.796184
84,32,Home Loan,57716.69,7.66,24,Closed,2021-07-30 19:10:54.723283
